CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumServiceInteractions,LoginFrequency,LastLoginDate,ChurnStatus
840,24,F,Single,Medium,997.8299999999999,1.0,39,2023-06-24,0
841,45,M,Widowed,Low,1829.46,1.0,29,2023-08-04,1
842,53,M,Divorced,Medium,2806.69,1.0,12,2023-03-29,0
843,24,F,Married,Low,1069.53,1.0,31,2023-02-07,0
844,37,M,Divorced,Medium,1505.23,0.0,20,2023-10-31,0
845,52,M,Divorced,Medium,2238.86,0.0,35,2023-02-18,0
846,68,M,Single,Medium,1667.48,0.0,41,2023-09-19,0
847,68,F,Divorced,Medium,1672.9299999999998,2.0,28,2023-11-22,0
848,56,F,Single,High,690.1600000000001,2.0,35,2023-01-03,1
849,38,M,Married,Low,830.54,2.0,29,2023-01-20,0
850,61,F,Single,Medium,38.12,0.0,44,2023-08-20,1
851,18,M,Married,Medium,580.18,1.0,39,2023-01-29,0
852,54,F,Divorced,Low,569.13,1.0,29,2023-09-23,0
853,63,M,Single,Medium,1178.95,1.0,34,2023-12-01,0
854,59,F,Widowed,Medium,47.85,2.0,10,2023-07-12,0
855,20,M,Married,Low,2656.16,2.0,37,2023-09-25,0
856,51,M,Divorced,High,524.36,0.0,48,2023-05-18,0
857,30,F,Married,High,379.0,1.0,7,2023-07-10,1
858,33,M,Single,Medium,224.33,2.0,9,2023-08-08,0
859,51,M,Widowed,High,2320.9,0.0,16,2023-07-24,0
860,41,F,Married,High,410.36,2.0,21,2023-05-27,0
861,30,F,Married,Medium,258.79,1.0,14,2023-05-16,0
862,23,M,Married,Medium,1581.13,0.0,2,2023-03-07,0
863,56,M,Divorced,High,1031.04,2.0,26,2023-10-14,0
864,19,M,Widowed,Medium,1537.15,0.0,34,2023-03-20,0
865,28,F,Widowed,Medium,2739.69,1.0,47,2023-06-10,0
866,24,F,Widowed,High,440.09000000000003,0.0,49,2023-12-26,0
867,24,M,Married,Low,985.19,0.0,18,2023-12-20,0
868,56,M,Married,High,1858.01,0.0,12,2023-07-22,0
869,56,M,Married,High,1708.06,2.0,19,2023-12-15,1
870,29,M,Married,High,358.81,1.0,36,2023-01-18,0
871,68,F,Single,Medium,1268.83,2.0,38,2023-09-16,0
872,39,M,Single,High,2710.07,0.0,16,2023-04-30,0
873,68,M,Divorced,Medium,868.72,0.0,46,2023-10-20,0
874,68,F,Married,Low,488.21,2.0,8,2023-12-29,0
875,69,F,Divorced,High,2066.71,0.0,9,2023-12-02,0
876,20,F,Widowed,Low,1940.62,1.0,4,2023-09-20,0
877,30,F,Married,High,2189.5499999999997,0.0,36,2023-05-31,0
878,47,M,Single,Medium,2181.62,0.0,47,2023-08-05,0
879,27,M,Married,Low,328.09,1.0,38,2023-07-11,0
880,69,F,Widowed,High,1311.23,2.0,49,2023-11-10,0
881,26,F,Divorced,Low,189.28,2.0,49,2023-04-01,0
882,23,M,Married,Medium,745.26,0.0,45,2023-09-10,0
883,61,M,Single,Medium,776.71,2.0,4,2023-10-15,0
884,19,M,Widowed,High,2069.03,1.0,8,2023-10-05,0
885,61,F,Widowed,High,2431.0299999999997,2.0,43,2023-01-09,0
886,33,F,Divorced,Low,2197.83,1.0,7,2023-08-21,0
887,30,F,Married,Medium,812.28,2.0,3,2023-03-11,0
888,65,M,Single,Medium,436.94,1.0,1,2023-09-04,0
889,30,M,Married,High,306.88,0.0,4,2023-01-26,0
890,39,M,Single,Medium,369.47,2.0,1,2023-03-01,0
891,36,F,Divorced,Medium,1602.17,2.0,46,2023-03-15,0
892,43,F,Widowed,Medium,183.21,1.0,42,2023-01-16,0
893,31,M,Divorced,Low,3026.91,2.0,38,2023-10-14,0
894,48,M,Widowed,Low,983.26,2.0,37,2023-08-21,0
895,46,F,Married,Low,1649.0800000000002,0.0,12,2023-09-26,0
896,62,F,Widowed,Medium,1403.03,1.0,42,2023-11-22,0
897,59,F,Single,High,2125.28,2.0,10,2023-08-21,0
898,39,M,Divorced,High,2794.0,1.0,47,2023-01-09,0
899,24,M,Widowed,High,38.78,1.0,1,2023-12-16,1
900,54,F,Widowed,Low,353.54,1.0,2,2023-03-23,0
901,66,M,Married,Medium,517.94,0.0,12,2023-01-14,0
902,58,F,Married,Low,1040.2,2.0,39,2023-09-17,0
903,44,M,Married,Low,762.78,1.0,48,2023-06-22,1
904,48,M,Single,High,1684.39,1.0,36,2023-11-24,0
905,23,M,Married,High,1222.55,1.0,7,2023-11-27,0
906,33,F,Widowed,Medium,1235.8,0.0,38,2023-04-03,1
907,55,M,Single,Low,54.82,0.0,25,2023-06-07,0
908,55,F,Married,Medium,1865.09,2.0,3,2023-12-06,0
909,67,M,Widowed,Low,718.24,0.0,27,2023-02-02,0
910,49,F,Single,Medium,797.14,0.0,24,2023-08-16,0
911,50,F,Widowed,Low,1058.9,0.0,27,2023-02-27,0
912,66,F,Married,Medium,1915.01,1.0,6,2023-07-30,0
913,34,F,Married,Low,267.44,2.0,25,2023-09-17,0
914,50,F,Single,Low,1722.8,2.0,43,2023-07-31,0
915,28,M,Divorced,High,1786.6,0.0,31,2023-06-22,0
916,30,M,Widowed,Low,1176.86,0.0,44,2023-08-31,0
917,47,F,Widowed,High,1799.3600000000001,1.0,9,2023-05-10,0
918,18,F,Divorced,Medium,1140.8200000000002,0.0,39,2023-10-11,1
919,47,F,Divorced,High,1547.47,0.0,29,2023-12-14,1
920,44,M,Widowed,Low,2059.02,1.0,14,2023-10-08,0
921,57,F,Single,High,1778.2,1.0,36,2023-11-05,0
922,40,M,Divorced,High,1135.0,1.0,29,2023-08-10,0
923,37,F,Married,Medium,2462.85,2.0,43,2023-02-10,0
924,23,M,Single,High,760.13,1.0,41,2023-03-25,1
925,54,F,Divorced,Medium,1930.4099999999999,0.0,38,2023-01-20,1
926,37,M,Married,Medium,157.62,0.0,22,2023-05-03,1
927,54,M,Married,High,1462.34,0.0,12,2023-06-06,1
928,23,F,Widowed,Low,2584.66,2.0,40,2023-05-21,0
929,46,F,Single,Medium,358.27,0.0,49,2023-02-16,0
930,30,F,Divorced,High,809.61,0.0,26,2023-08-10,0
931,44,F,Married,Medium,1985.28,1.0,46,2023-03-10,0
932,67,M,Widowed,High,350.46,1.0,28,2023-06-05,0
933,37,M,Divorced,High,74.06,2.0,21,2023-04-29,0
934,30,M,Married,Low,282.29,1.0,27,2023-11-14,0
935,56,M,Widowed,High,939.39,2.0,33,2023-10-28,1
936,25,M,Married,Medium,2591.57,0.0,29,2023-07-28,0
937,34,M,Widowed,Medium,1842.6599999999999,2.0,24,2023-03-30,1
938,47,F,Widowed,Low,695.9300000000001,1.0,32,2023-06-19,0
939,18,M,Single,Medium,394.48,0.0,6,2023-11-22,0
940,41,M,Divorced,Low,1536.43,2.0,27,2023-04-04,0
941,33,M,Widowed,High,1440.83,0.0,16,2023-09-22,0
942,28,F,Married,High,1539.42,0.0,36,2023-06-13,0
943,21,M,Divorced,High,398.92,1.0,47,2023-03-19,0
944,21,F,Divorced,Low,1280.1000000000001,2.0,30,2023-06-04,0
945,34,M,Divorced,Medium,541.1999999999999,0.0,15,2023-07-20,0
946,66,M,Single,Medium,451.82,0.0,8,2023-11-13,0
947,27,F,Widowed,High,589.06,1.0,31,2023-05-06,1
948,38,M,Widowed,Medium,1416.12,0.0,9,2023-02-12,1
949,55,M,Widowed,Low,956.3,0.0,42,2023-06-12,0
950,66,F,Widowed,Low,1085.17,0.0,21,2023-04-22,0
951,35,F,Married,Low,1494.92,2.0,39,2023-11-08,0
952,27,M,Widowed,Low,344.33,1.0,39,2023-03-20,0
953,62,M,Divorced,Medium,2580.58,2.0,43,2023-10-21,0
954,33,F,Widowed,Low,2009.3200000000002,0.0,20,2023-07-20,0
955,56,F,Widowed,Medium,1453.74,2.0,26,2023-12-08,0
956,32,F,Widowed,High,858.04,0.0,38,2023-10-20,0
957,51,F,Widowed,Medium,32.8,0.0,43,2023-06-01,0
958,22,M,Single,Low,972.8,1.0,14,2023-05-21,0
959,34,M,Divorced,Medium,285.35,0.0,48,2023-11-17,0
960,54,F,Single,High,1553.52,2.0,41,2023-02-10,0
961,25,M,Divorced,High,964.3299999999999,2.0,21,2023-05-01,0
962,41,F,Widowed,High,1021.08,2.0,19,2023-04-04,1
963,45,F,Widowed,Medium,660.3299999999999,2.0,14,2023-09-17,0
964,64,M,Divorced,Low,2348.82,2.0,9,2023-03-13,0
965,25,F,Divorced,Low,213.98,1.0,42,2023-07-11,1
966,40,F,Single,Medium,2097.75,0.0,4,2023-05-16,1
967,52,M,Single,Low,230.71,0.0,23,2023-04-28,0
968,48,M,Married,Low,344.12,1.0,22,2023-01-17,0
969,34,F,Married,Medium,1296.96,1.0,20,2023-04-25,0
970,45,M,Single,High,748.6800000000001,2.0,19,2023-03-22,1
971,65,M,Married,Low,283.95,0.0,19,2023-10-17,1
972,65,M,Single,High,1105.44,0.0,23,2023-10-26,0
973,68,M,Single,Low,56.53,0.0,31,2023-10-18,0
974,29,M,Single,High,1789.81,0.0,46,2023-09-12,0
975,41,M,Married,High,1892.1799999999998,0.0,19,2023-09-14,1
976,32,F,Divorced,Low,557.62,0.0,44,2023-02-17,0
977,57,M,Widowed,Low,772.3399999999999,2.0,20,2023-02-08,0
978,48,F,Married,Medium,1465.5,1.0,26,2023-09-14,0
979,44,F,Widowed,Low,1711.28,1.0,6,2023-05-18,1
980,52,F,Widowed,Low,2079.5,1.0,28,2023-05-04,0
981,35,M,Divorced,Medium,285.43,0.0,41,2023-09-23,0
982,53,M,Married,High,913.21,1.0,4,2023-06-20,1
983,25,F,Widowed,Medium,1395.3000000000002,2.0,49,2023-05-09,0
984,63,F,Divorced,High,1127.04,1.0,44,2023-05-01,0
985,66,F,Divorced,Medium,1752.58,2.0,9,2023-03-04,0
986,55,F,Single,Low,1392.61,2.0,49,2023-11-08,0
987,22,M,Married,Low,1683.65,0.0,14,2023-06-08,1
988,31,F,Widowed,High,2543.12,2.0,31,2023-02-14,0
989,55,M,Divorced,Low,1530.42,2.0,29,2023-07-26,1
990,37,F,Widowed,High,483.5,2.0,49,2023-06-07,1
991,61,M,Married,Medium,801.36,0.0,22,2023-09-17,0
992,26,M,Single,Low,311.62,1.0,9,2023-03-26,0
993,50,F,Widowed,High,81.64,0.0,11,2023-12-27,0
994,35,F,Single,Medium,1801.34,2.0,25,2023-07-23,0
995,23,F,Divorced,Low,1020.0,1.0,34,2023-07-31,1
996,54,F,Single,Low,227.25,0.0,38,2023-01-29,0
997,19,M,Widowed,High,419.82,0.0,5,2023-04-01,0
998,47,M,Married,Low,252.15,0.0,47,2023-07-10,0
999,23,M,Widowed,High,2393.2599999999998,0.0,23,2023-01-08,0
1000,34,M,Widowed,Low,1670.79,0.0,22,2023-08-13,0
